Name,Source,Type,Campaign,Program,Project,createdAt,CreatedBy,URL
image_asset_123,Adobe Experience Manager Asset Essentials,Image,Photography_Your Shot Your Story_FY22,,YSYS_Creative Production,2021-11-03T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1554048612-b6a482bc67e5?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1740&q=80
image_asset_456,Adobe Experience Manager Asset Essentials,Image,Photography_Your Shot Your Story_FY22,,YSYS_Creative Production,2021-11-05T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1505739998589-00fc191ce01d?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1740&q=80
video_asset_789,Adobe Experience Manager Asset Essentials,Video,Photography_Your Shot Your Story_FY22,,YSYS_Creative Production,2021-11-05T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1438183972690-6d4658e3290e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1548&q=80
image_asset_abc,Adobe Experience Manager Asset Essentials,Image,Photography_Your Shot Your Story_FY22,,YSYS_Creative Production,2021-11-03T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1522204538344-922f76ecc041?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1742&q=80
image_asset_def,Adobe Experience Manager Asset Essentials,Image,Photography_Your Shot Your Story_FY22,,YSYS_Creative Production,2021-11-05T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1523467448018-9474e076ec6e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1yZWxhdGVkfDJ8fHxlbnwwfHx8fA%3D%3D&auto=format&fit=crop&w=500&q=60
video_asset_hij,Adobe Experience Manager Asset Essentials,Video,Photography_Your Shot Your Story_FY22,,YSYS_Creative Production,2021-11-05T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1569254105401-7de36229e480?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1yZWxhdGVkfDExfHx8ZW58MHx8fHw%3D&auto=format&fit=crop&w=500&q=60
image_asset_123_email,Adobe Experience Manager Asset Essentials,Image,Photography_Your Shot Your Story_FY22,,YSYS_Creative Production,2021-11-03T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1554048612-b6a482bc67e5?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1740&q=80
image_asset_456_email,Adobe Experience Manager Asset Essentials,Image,Photography_Your Shot Your Story_FY22,,YSYS_Creative Production,2021-11-05T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1505739998589-00fc191ce01d?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1740&q=80
image_asset_123_social,Adobe Experience Manager Asset Essentials,Image,Photography_Your Shot Your Story_FY22,,YSYS_Creative Production,2021-11-03T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1554048612-b6a482bc67e5?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1740&q=80
image_asset_456_social,Adobe Experience Manager Asset Essentials,Image,Photography_Your Shot Your Story_FY22,,YSYS_Creative Production,2021-11-05T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1505739998589-00fc191ce01d?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1740&q=80
video_asset_789_social,Adobe Experience Manager Asset Essentials,Video,Photography_Your Shot Your Story_FY22,,YSYS_Creative Production,2021-11-05T18:40:32.142+0100,Xiaoping Ma,https://images.unsplash.com/photo-1438183972690-6d4658e3290e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1548&q=80
CC_Photoshop_10Percent,Adobe Experience Platform,Offer,Photography_Your Shot Your Story_FY22,,YSYS_Creative Production,2021-11-05T18:40:32.142+0100,Phoebe Atkins,
